Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
r | t | t | 
s | s | s | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
s | s | s | 
i | i | i | 
t | t | t | 
u | u | u | 
a | a | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
i | u | i | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
c | c | c | 
e | e | e | 
r | r | r | 
t | t | t | 
a | a | a | 
i | k | k | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
b | n | n | 
j | j | i | 
e | r | r | 
c | c | c | 
t | t | t | 
_ | _ | _ | 
h | y | t | 
u | y | y | 
m | m | m | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
i | i | i | 
n | n | n | 
g | g | g | 
s | w | e | 
_ | _ | _ | 
t | t | t | 
o | l | l | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
e | e | e | 
a | a | a | 
t | t | t | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
i | i | i | 
n | b | n | 
d | d | d | 
i | i | i | 
g | g | t | 
n | n | h | 
i | i | i | 
t | t | t | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
a | s | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | f | 
l | p | o | 
i | i | i | 
c | x | s | 
t | t | t | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
e | e | e | 
a | a | a | 
t | g | g | 
e | w | e | 
r | r | r | 
_ | _ | _ | 
d | d | d | 
a | a | a | 
m | m | m | 
a | s | a | 
g | g | g | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
t | f | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
n | n | n | 
a | a | a | 
t | t | t | 
u | u | u | 
r | r | r | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
w | a | a | 
o | l | l | 
r | r | e | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
i | j | i | 
l | l | l | 
l | k | l | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
b | b | b | 
a | a | a | 
b | b | b | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
l | l | o | 
e | w | w | 
a | a | a | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
o | k | o | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
e | e | e | 
a | z | s | 
t | t | t | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | f | f | 
i | i | i | 
a | q | a | 
l | p | l | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
r | r | t | 
u | u | u | 
p | p | p | 
t | g | t | 
i | i | i | 
o | l | o | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
p | p | p | 
s | s | s | 
y | t | t | 
c | c | c | 
h | h | h | 
o | o | o | 
l | k | m | 
o | o | o | 
g | f | f | 
i | u | u | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
s | w | w | 
u | u | i | 
f | f | f | 
f | t | t | 
e | e | e | 
r | r | r | 
i | k | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | c | d | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
l | k | k | 
e | e | e | 
a | a | a | 
d | d | d | 
_ | _ | _ | 
t | f | f | 
o | l | l | 
_ | _ | _ | 
i | u | i | 
n | n | n | 
c | c | c | 
r | r | r | 
e | e | e | 
a | q | q | 
s | x | x | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
p | p | o | 
h | g | g | 
y | u | u | 
s | s | s | 
i | i | i | 
c | c | c | 
a | z | a | 
l | l | l | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
f | c | c | 
f | f | t | 
e | r | r | 
r | e | e | 
i | i | i | 
n | n | n | 
g | h | g | 
_ | _ | _ | 
e | e | e | 
v | v | v | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
d | c | c | 
v | g | h | 
a | a | a | 
n | j | n | 
c | v | v | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
u | u | u | 
n | n | n | 
t | t | t | 
r | r | r | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
d | d | d | 
u | h | u | 
s | s | s | 
t | t | t | 
r | e | e | 
i | i | i | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
c | d | c | 
h | h | h | 
n | n | n | 
o | o | o | 
l | l | l | 
o | o | o | 
g | g | g | 
i | i | i | 
c | c | c | 
a | a | a | 
l | k | k | 
_ | _ | _ | 
s | s | s | 
y | y | y | 
s | s | s | 
t | t | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
r | r | r | 
v | v | v | 
i | i | i | 
v | v | v | 
e | r | e | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
i | u | u | 
t | t | t | 
_ | _ | _ | 
m | n | n | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
b | b | b | 
r | r | r | 
e | e | e | 
a | z | a | 
k | k | k | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
w | w | w | 
n | n | n | 
_ | _ | _ | 
i | u | i | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
r | r | r | 
v | v | v | 
i | i | i | 
v | v | v | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
m | n | n | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
e | e | e | 
v | v | v | 
e | e | e | 
n | n | n | 
t | y | t | 
u | u | u | 
a | a | a | 
l | k | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
h | h | h | 
i | i | i | 
e | e | e | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
l | l | l | 
o | o | o | 
w | s | s | 
_ | _ | _ | 
l | l | l | 
e | w | e | 
v | v | v | 
e | e | e | 
l | l | l | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
p | p | p | 
h | h | h | 
y | y | y | 
s | x | s | 
i | k | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
p | p | p | 
s | s | s | 
y | y | y | 
c | c | c | 
h | y | h | 
o | o | o | 
l | l | l | 
o | i | i | 
g | g | g | 
i | i | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
f | f | r | 
f | v | v | 
e | e | e | 
r | r | r | 
i | i | i | 
n | b | n | 
g | g | g | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
f | f | r | 
t | t | t | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
p | p | p | 
a | a | a | 
s | s | s | 
s | s | s | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
r | e | e | 
o | o | o | 
u | u | u | 
g | g | g | 
h | h | h | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
l | l | l | 
o | o | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
a | a | a | 
n | m | n | 
d | d | d | 
_ | _ | _ | 
v | v | v | 
e | e | e | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
p | p | p | 
a | a | a | 
i | i | i | 
n | n | n | 
f | f | d | 
u | u | u | 
l | l | l | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
d | x | s | 
_ | _ | _ | 
o | o | o | 
f | d | d | 
_ | _ | _ | 
a | a | a | 
d | d | d | 
j | j | j | 
u | u | u | 
s | w | s | 
t | t | t | 
m | m | m | 
e | e | e | 
n | b | n | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | f | f | 
o | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
o | k | o | 
f | f | f | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
r | r | r | 
m | m | m | 
a | s | a | 
n | n | n | 
e | e | e | 
n | n | n | 
t | t | t | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
d | d | d | 
u | u | u | 
c | c | c | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
h | h | h | 
u | y | u | 
m | m | m | 
a | a | a | 
n | j | n | 
_ | _ | _ | 
b | v | v | 
e | e | e | 
i | i | i | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
n | b | n | 
d | s | s | 
_ | _ | _ | 
m | n | n | 
a | s | a | 
n | j | n | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
t | t | t | 
h | g | h | 
e | w | e | 
r | r | r | 
_ | _ | _ | 
l | k | k | 
i | u | i | 
v | v | v | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
g | b | g | 
a | a | a | 
n | n | n | 
i | i | i | 
s | s | s | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
e | e | e | 
n | n | n | 
g | v | v | 
i | i | i | 
n | n | n | 
e | e | e | 
e | e | e | 
r | r | r | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
p | l | l | 
r | e | e | 
o | o | o | 
d | d | d | 
u | u | u | 
c | x | s | 
t | f | t | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
n | m | n | 
d | d | d | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | l | l | 
g | g | y | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | x | c | 
i | i | i | 
a | a | a | 
l | p | l | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
c | x | c | 
h | h | h | 
i | j | i | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
f | g | g | 
u | u | u | 
r | r | r | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
m | m | m | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | j | h | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
y | y | y | 
s | s | s | 
t | t | t | 
e | e | e | 
m | n | n | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
r | r | r | 
v | v | v | 
i | i | i | 
v | v | v | 
e | e | e | 
s | a | a | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
s | s | s | 
e | d | e | 
q | q | q | 
u | u | u | 
e | e | e | 
n | h | n | 
c | c | c | 
e | r | r | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
i | j | i | 
n | n | n | 
e | e | e | 
v | g | g | 
i | j | i | 
t | t | t | 
a | a | a | 
b | b | b | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | e | e | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
r | t | t | 
e | r | e | 
f | f | f | 
o | o | o | 
r | r | r | 
m | m | m | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
m | k | m | 
o | o | o | 
d | d | d | 
i | i | i | 
f | f | f | 
y | t | t | 
i | i | i | 
n | b | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
y | h | u | 
s | s | s | 
t | t | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
s | x | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
p | o | o | 
r | d | d | 
e | r | e | 
v | v | v | 
e | w | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
t | f | f | 
_ | _ | _ | 
f | f | f | 
r | r | r | 
o | o | o | 
m | m | m | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
p | p | p | 
r | t | t | 
i | i | i | 
v | v | v | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
p | p | o | 
e | w | w | 
o | o | o | 
p | p | p | 
l | l | l | 
e | d | d | 
_ | _ | _ | 
o | o | o | 
f | c | f | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
g | g | t | 
n | n | h | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
n | m | n | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
u | u | u | 
t | r | r | 
o | o | o | 
n | n | n | 
o | o | o | 
m | n | n | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | b | h | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
y | y | y | 
s | s | s | 
t | g | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
b | b | b | 
r | r | r | 
e | e | e | 
a | a | a | 
k | k | k | 
s | s | s | 
_ | _ | _ | 
d | e | e | 
o | o | o | 
w | w | w | 
n | j | h | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
s | s | s | 
e | e | e | 
q | q | q | 
u | u | u | 
e | e | e | 
n | n | n | 
c | c | c | 
e | e | e | 
s | a | a | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
i | u | u | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
v | v | v | 
e | e | e | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
p | p | p | 
a | a | a | 
i | i | i | 
n | n | n | 
f | t | t | 
u | u | u | 
l | l | l | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
i | i | i | 
g | g | g | 
g | f | r | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
y | y | y | 
s | s | s | 
t | t | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
g | b | b | 
r | r | r | 
o | o | o | 
w | w | w | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
a | a | a | 
s | s | s | 
t | t | t | 
r | e | e | 
o | o | o | 
u | u | u | 
s | s | s | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
s | s | s | 
u | u | u | 
l | l | l | 
t | t | t | 
s | d | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
b | b | b | 
r | r | r | 
e | e | e | 
a | a | a | 
k | k | k | 
d | d | e | 
o | l | l | 
w | e | e | 
n | b | n | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
i | i | i | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
t | f | f | 
_ | _ | _ | 
i | o | o | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
r | e | e | 
e | e | e | 
a | a | a | 
k | k | k | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
w | w | w | 
n | h | h | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
a | s | a | 
d | d | d | 
_ | _ | _ | 
b | b | b | 
e | w | e | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
r | e | e | 
e | e | e | 
a | a | a | 
k | k | k | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
w | w | w | 
n | b | h | 
_ | _ | _ | 
s | s | s | 
o | i | i | 
o | p | o | 
n | n | n | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
r | r | r | 
a | a | a | 
t | r | t | 
h | y | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
l | l | l | 
a | a | a | 
t | y | t | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
e | e | e | 
f | f | f | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
d | d | r | 
v | g | g | 
o | o | o | 
c | c | c | 
a | a | a | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
v | g | g | 
o | o | o | 
l | o | o | 
u | u | u | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
g | g | g | 
a | a | a | 
i | o | i | 
n | n | n | 
s | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
